producto_id;disciplina_id
9923;3
9924;49
9925;277
9926;279
9927;88
9928;287
9929;237
9930;237
9931;51
9932;210
9933;11
9934;11
9935;11
9936;11
9937;11
9938;3
9939;3
9940;26
9941;26
9942;11
9943;26
9944;107
9945;106
9946;106
9947;252
9948;20
9949;207
9950;271
9951;285
9951;278
9952;69
9953;261
9953;4
9954;262
9955;255
9956;107
9956;237
9957;285
9958;223
9959;26
9960;255
9961;248
9961;29
9962;248
9963;46
9964;112
9965;19
9966;256
9966;228
9967;3
9968;18
9969;214
9970;12
9971;176
9972;3
9973;228
9974;285
9974;228
9975;45
9976;15
9977;249
9978;80
9979;228
9980;176
9981;176
9982;207
9983;207
9984;103
9985;103
9986;107
9987;3
9988;228
9989;47
9990;45
9991;210
9992;266
9993;14
9994;16
9995;250
9996;287
9997;158
9998;248
9999;250
10000;250
10001;250
10002;278
10003;228
10004;278
10005;250
10006;250
10007;223
10008;257
10009;34
10010;3
10011;176
10012;36
10013;176
10014;3
10014;253
10015;113
10016;113
10017;176
10018;228
10019;210
10020;48
10021;227
10021;234
10022;283
10023;280
10024;156
10025;246
10026;246
10027;282
10028;101
10029;207
10030;46
10031;159
10032;16
10033;189
10034;206
10035;204
10036;285
10037;42
10038;223
10039;223
10040;223
10041;221
10042;221
10043;286
10044;227
10045;7
10046;278
10047;221
10048;252
10049;201
10049;279
10050;235
10051;27
10052;37
10053;234
10054;248
10055;277
10055;194
10056;36
10057;240
10057;287
10058;228
10059;11
10060;80
10060;11
10060;20
10061;80
10062;227
10063;11
10064;204
10065;280
10066;253
10067;106
10068;280
10069;4
10070;4
10070;69
10071;257
10072;29
10073;221
10073;223
10074;4
10074;259
10075;38
10076;38
10077;38
10078;159
10079;158
10080;27
10081;204
10082;197
10083;197
10084;12
10085;10
10086;235
10087;11
10088;227
10089;258
10090;258
10091;258
10092;51
10093;256
10094;256
10095;184
10096;205
10097;40
10098;184
10099;107
10100;179
10101;250
10102;276
10103;47
10104;251
10105;207
10105;281
10106;24
10107;26
10108;21
10108;256
10109;280
10110;3
10111;26
10112;26
10113;79
10114;11
10115;11
10116;48
10117;38
10118;248
10119;11
10120;257
10121;106
10122;257
10123;48
10124;46
10125;204
10126;207
10127;207
10128;280
10129;46
10130;45
10131;224
10132;58
10133;46
10134;206
10135;29
10136;29
10137;29
10138;46
10139;282
10140;271
10141;206
10143;4
10144;4
10145;271
10146;255
10147;29
10148;126
10149;11
10150;113
10151;4
10152;4
10153;285
10154;285
10155;117
10155;114
10156;117
10157;29
10158;207
10159;38
10160;36
10161;48
10162;259
10163;20
10164;223
10165;216
10166;4
10167;123
10168;4
10169;176
10170;252
10171;3
10172;228
10173;197
10174;197
10175;197
10176;48
10177;11
10177;78
10178;277
10179;277
10180;76
10181;252
10182;252
10183;252
10184;34
10185;79
10186;285
10187;285
10188;228
10189;234
10190;234
10191;45
10193;78
10194;8
10195;45
10196;280
10197;80
10197;78
10198;242
10199;80
10200;7
10201;201
10202;255
10203;36
10203;275
10204;27
10205;189
10206;280
10207;19
10208;24
10209;48
10210;48
10211;20
10212;16
10213;44
10214;237
10215;201
10216;36
10217;201
10218;253
10219;224
10219;252
10220;224
10221;284
10222;24
10223;46
10224;85
10225;246
10226;264
10227;26
10228;207
10229;78
10230;3
10231;29
10232;3
10233;3
10234;3
10235;256
10236;228
10237;228
10238;10
10239;210
10240;3
10241;51
10242;282
10243;282
10244;252
10245;252
10246;36
10247;248
10248;26
10249;32
10250;8
10251;251
10252;32
10253;49
10254;242
10255;228
10256;49
10257;50
10258;45
10259;168
10260;42
10261;256
10261;41
10262;56
10263;280
10264;280
10265;26
10266;223
10267;107
10268;206
10269;206
10270;206
10271;206
10272;207
10273;286
10274;223
10275;223
10276;227
10277;51
10278;221
10279;16
10280;227
10281;224
10282;271
10283;76
10284;201
10285;285
10286;18
10287;18
10288;18
10289;18
10290;285
10291;277
10292;224
10293;224
10294;285
10295;103
10296;227
10297;20
10298;228
10299;227
10300;256
10301;38
10302;32
10303;12
10304;257
10305;227
10306;20
10307;176
10308;48
10309;252
10310;275
10311;20
10312;20
10313;255
10313;173
10313;10
10314;11
10315;48
10316;257
10317;279
10318;20
10319;34
10321;256
10322;20
10323;269
10324;269
10325;45
10326;269
10327;250
10327;257
10328;20
10328;78
10329;223
10330;269
10331;31
10332;29
10333;269
10334;224
10335;20
10336;31
10337;126
10338;20
10339;269
10340;63
10341;270
10342;20
10343;288
10344;233
10345;233
10346;288
10347;12
10348;107
10349;256
10350;219
10351;255
10352;205
10353;44
10354;257
10355;157
10356;176
10357;158
10358;249
10359;228
10360;258
10361;258
10362;234
10363;282
10364;227
10365;20
10366;20
10367;20
10368;20
10369;278
10371;278
10372;46
10373;46
10374;48
10375;4
10376;227
10377;228
10378;216
10379;24
10380;228
10381;277
10382;51
10383;46
10384;249
10385;232
10386;206
10387;42
10388;42
10389;42
10390;26
10391;26
10392;26
10393;26
10394;26
10395;4
10396;16
10397;38
10398;285
10399;256
10400;257
10401;237
10402;237
10403;223
10403;224
10404;76
10405;250
10405;107
10406;248
10406;258
10407;38
10407;101
10408;287
10409;285
10410;285
10411;205
10412;26
10413;26
10414;215
10415;201
10416;219
10417;219
10418;50
10419;46
10420;235
10421;235
10422;235
10423;36
10423;37
10424;280
10425;252
10426;252
10427;271
10428;227
10429;279
10430;7
10431;279
10432;258
10433;271
10434;263
10435;32
10436;32
10437;32
10438;181
10439;237
10440;48
10441;48
10442;112
10443;252
10444;252
10445;45
10446;38
10447;189
10448;181
10449;181
10449;176
10450;234
10451;36
10452;255
10453;255
10454;38
10455;26
10456;26
10457;238
10458;287
10459;287
10460;224
10461;224
10462;158
10463;285
10464;201
10465;221
10466;204
10467;3
10468;8
10469;255
10470;176
10471;46
10472;176
10473;254
10474;254
10475;106
10476;279
10477;285
10478;176
10479;256
10480;210
10481;18
10482;223
10483;36
10484;176
10485;26
10486;237
10487;237
10488;237
10489;237
10490;204
10491;176
10491;250
10492;177
10493;237
10494;250
10495;237
10496;4
10497;48
10498;48
10499;3
10500;204
10500;282
10501;282
10502;38
10502;36
10503;282
10504;22
10505;22
10506;113
10507;51
10508;244
10509;234
10510;206
10511;206
10512;48
10512;274
10512;273
10512;176
10513;255
10514;244
10515;11
10516;154
10517;79
10518;157
10519;183
10520;48
10520;45
10521;48
10521;45
10523;199
10524;284
10525;221
10526;252
10526;248
10527;107
10528;111
10529;111
10530;141
10531;141
10532;36
10533;141
10534;48
10535;263
10535;11
10536;223
10537;287
10538;76
10539;62
10540;258
10541;227
10542;47
10543;258
10544;38
10545;263
10546;42
10547;282
10548;10
10549;256
10550;50
10550;26
10551;26
10552;249
10553;256
10554;283
10555;276
10556;46
10556;228
10557;106
10557;100
10558;18
10559;12
10560;4
10560;11
10560;10
10561;16
10561;12
10561;255
10562;12
10562;16
10562;14
10563;36
10564;184
10564;183
10565;16
10566;287
10567;76
10568;274
10568;183
10569;249
10570;48
10571;206
10572;274
10573;221
10574;51
10575;197
10576;197
10577;197
10578;12
10579;154
10580;4
10581;238
10582;249
10583;255
10584;246
10585;126
10586;26
10587;206
10588;228
10590;176
10591;36
10592;206
10593;224
10594;50
10595;228
10596;46
10597;285
10598;223
10599;280
10600;282
10601;280
10602;280
10603;228
10604;244
10605;244
10606;244
10607;244
10608;244
10609;244
10610;244
10611;254
10612;228
10613;235
10614;207
10615;280
10616;46
10617;228
10618;280
10619;19
10620;4
10621;204
10622;4
10623;5
10624;20
10625;20
10626;228
10627;107
10628;176
10628;181
10629;48
10630;31
10630;38
10631;282
10632;48
10633;48
10634;79
10635;38
10636;260
10636;62
10636;63
10637;62
10637;63
10638;79
10639;224
10640;42
10641;10
10642;10
10643;256
10644;206
10645;180
10646;252
10647;251
10648;20
10649;51
10650;281
10650;238
10651;15
10652;280
10653;180
10654;12
10655;12
10656;154
10657;20
10658;279
10659;156
10660;119
10662;228
10663;111
10664;40
10665;48
10666;50
10666;42
10667;48
10668;228
10669;24
10670;101
10671;36
10672;228
10672;26
10673;228
10673;26
10674;228
10674;26
10675;249
10675;275
10676;20
10677;26
10677;228
10678;106
10679;271
10680;117
10681;271
10682;116
10683;277
10685;252
10686;204
10687;269
10687;38
10688;269
10688;271
10689;188
10690;258
10691;26
10692;36
10693;258
10694;26
10695;45
10696;176
10697;45
10698;26
10699;26
10700;237
10701;157
10702;181
10703;252
10704;48
10705;42
10706;11
10707;12
10708;49
10709;12
10710;124
10711;48
10712;48
10713;201
10713;7
10714;246
10715;223
10715;221
10716;250
10717;258
10718;38
10719;260
10720;223
10721;224
10722;223
10723;206
10724;257
10725;4
10726;4
10727;36
10728;246
10729;246
10730;246
10731;4
10732;113
10733;246
10734;31
10735;246
10736;246
10737;246
10738;11
10738;256
10738;19
10739;272
10740;246
10741;246
10742;194
10743;194
10744;194
10745;70
10746;285
10747;242
10748;46
10749;285
10750;285
10751;119
10752;18
10753;285
10754;223
10755;263
10756;210
10757;255
10758;11
10759;223
10760;279
10761;252
10762;279
10763;201
10764;237
10765;261
10766;46
10767;48
10768;48
10769;46
10770;46
10771;40
10772;280
10773;255
10774;26
10774;29
10775;16
10776;254
10777;45
10777;38
10777;188
10778;21
10779;51
10780;177
10780;48
10781;20
10782;287
10784;12
10785;30
10786;188
10787;16
10788;258
10789;61
10790;257
10791;45
10792;47
10793;223
10794;254
10795;46
10796;158
10797;257
10798;49
10799;106
10800;280
10801;20
10802;181
10803;181
10803;40
10804;237
10805;237
10806;36
10807;48
10808;79
10809;27
10809;29
10810;27
10811;27
10812;27
10813;252
10814;26
10815;269
10816;285
10817;48
10818;252
10819;75
10820;106
10821;286
10822;106
10823;166
10824;176
10825;176
10826;285
10826;223
10827;48
10828;227
10829;106
10830;50
10830;46
10831;46
10832;275
10832;249
10833;276
10834;204
10835;246
10836;246
10837;252
10838;246
10839;40
10840;227
10841;22
10842;40
10843;51
10844;265
10845;51
10846;51
10847;44
10847;51
10848;75
10849;51
10850;19
10851;19
10852;285
10853;144
10854;144
10855;286
10856;258
10857;228
10858;144
10859;280
10860;144
10861;144
10862;144
10863;69
10864;228
10866;144
10867;252
10868;217
10869;263
10870;103
10870;78
10871;50
10872;194
10873;29
10874;29
10875;78
10876;261
10877;55
10877;58
10878;26
10879;275
10880;32
10881;20
10882;258
10883;285
10883;244
10884;285
10884;244
10884;207
10885;126
10886;46
10887;26
10888;46
10889;234
10890;46
10891;278
10893;176
10894;223
10895;161
10896;48
10897;26
10898;26
10899;258
10900;152
10901;22
10902;228
10904;32
10905;221
10906;46
10907;257
10908;145
10910;223
10911;256
10912;249
10912;275
10912;36
10913;110
10915;258
10915;275
10916;46
10917;40
10918;270
10919;204
10920;227
10921;32
10922;32
10923;32
10924;46
10925;46
10926;260
10927;251
10928;235
10929;16
10930;235
10931;11
10931;10
10932;277
10933;219
10934;19
10935;36
10936;24
10937;49
10938;181
10939;106
10940;227
10941;48
10941;50
10942;237
10943;46
10944;36
10944;46
10945;49
10945;46
10946;45
10947;78
10948;13
10949;237
10950;237
10951;252
10952;237
10953;42
10954;38
10955;24
10956;227
10956;210
10957;228
10958;18
10959;252
10960;228
10961;210
10962;36
10962;183
10962;178
10963;159
10964;45
10965;273
10966;78
10967;256
10968;78
10969;26
10970;282
10971;277
10972;207
10973;26
10974;207
10975;44
10975;36
10976;26
10977;252
10978;4
10979;250
10980;117
10980;43
10981;34
10982;20
10983;45
10984;8
10985;249
10986;11
10987;206
10988;224
10988;237
10990;277
10991;29
10992;280
10993;221
10994;273
10995;283
10996;248
10996;24
10997;48
10998;11
10999;11
11000;36
11001;36
11002;48
11003;48
11004;48
11005;210
11006;255
11007;79
11008;257
11009;103
11010;216
11011;282
11012;257
11013;197
11014;285
11015;257
11016;252
11017;5
11018;5
11019;265
11020;24
11021;48
11022;11
11023;248
11023;50
11024;252
11025;252
11026;287
11027;248
11028;258
11029;265
11030;45
11031;18
11032;48
11032;46
11033;188
11034;48
11035;248
11035;14
11036;29
11037;11
11037;15
11038;284
11040;201
11041;248
11042;42
11043;46
11044;114
11045;114
11046;114
11047;285
11048;210
11049;64
11050;38
11051;224
11052;18
11053;204
11053;280
11054;261
11055;16
11055;248
11056;16
11057;26
11058;145
11058;113
11059;227
11060;21
11061;51
11062;21
11063;201
11064;20
11065;217
11066;201
11067;282
11068;282
11069;195
11070;210
11071;195
11072;12
11073;12
11074;277
11075;49
11076;50
11077;46
11078;49
11079;36
11080;38
11081;103
11082;103
11083;20
11084;75
11085;103
11086;78
11087;75
11088;3
11089;3
11090;284
11091;75
11092;78
11093;78
11094;36
11095;38
11096;45
11097;250
11098;285
11099;224
11100;107
11100;28
11101;96
11102;284
11103;10
11104;46
11105;285
11106;210
11107;284
11107;288
11107;285
11108;269
11109;227
11110;36
11111;237
11112;249
11113;285
11113;227
11114;221
11115;207
11116;195
11116;277
11117;207
11118;205
11119;285
11120;237
11121;49
11122;49
11123;106
11124;48
11125;46
11126;48
11127;36
11128;27
11129;27
11130;27
11131;227
11132;228
11133;263
11134;250
11134;258
11135;176
11136;223
11137;107
11137;89
11138;15
11140;254
11142;210
11143;49
11144;80
11145;285
11146;227
11147;249
11148;221
11149;227
11150;221
11151;49
11151;45
11151;177
11151;48
11152;221
11153;126
11154;242
11155;47
11155;48
11156;46
11157;48
11158;228
11159;258
11160;48
11160;47
11161;15
11161;90
11162;46
11163;123
11164;234
11165;126
11166;37
11167;157
11167;124
11168;41
11169;157
11169;38
11170;11
11171;11
11172;274
11172;183
11173;38
11174;38
11175;46
11176;257
11177;195
11178;46
11179;263
11180;256
11180;103
11181;28
11182;28
11183;40
11184;45
11185;16
11186;228
11187;119
11188;257
11188;20
11189;244
11190;42
11191;234
11192;16
11193;287
11194;177
11195;252
11196;20
11197;20
11198;45
11199;258
11200;27
11201;113
11202;277
11203;210
11204;11
11205;11
11206;285
11207;161
11208;198
11210;280
11211;224
11212;228
11213;45
11214;287
11215;227
11216;227
11217;11
11217;78
11218;80
11219;252
11220;258
11221;18
11222;119
11223;16
11224;256
11225;280
11226;26
11226;248
11226;228
11227;224
11228;51
11229;26
11230;26
11231;38
11232;26
11233;26
11234;26
11235;26
11236;26
11237;26
11238;16
11239;16
11240;16
11241;285
11242;285
11243;43
11244;269
11245;11
11246;255
11247;273
11248;201
11249;24
11250;48
11250;42
11250;49
11251;176
11252;176
11253;176
11254;119
11255;205
11256;152
11257;279
11258;285
11259;41
11260;256
11261;256
11262;287
11263;287
11264;206
11265;255
11266;235
11267;284
11268;45
11269;228
11270;228
11271;141
11272;106
11273;16
11274;45
11275;173
11276;144
11277;45
11278;46
11279;251
11280;181
11281;251
11282;183
11282;189
11283;158
11284;40
11285;204
11286;242
11287;37
11287;36
11287;38
11288;46
11288;26
11288;48
11289;249
11290;287
11291;204
11292;62
11293;62
11294;181
11295;42
11296;249
11297;206
11298;36
11299;249
11300;46
11301;249
11302;228
11303;228
11304;256
11305;34
11306;205
11307;258
11308;41
11309;207
11310;224
11310;206
11311;224
11312;237
11313;114
11314;256
11315;254
11316;228
11317;262
11318;40
11319;106
11320;11
11321;263
11322;277
11323;181
11324;228
11325;216
11326;46
11327;46
11328;15
11329;18
11330;103
11331;224
11332;275
11333;204
11334;11
11335;11
11336;281
11337;3
11338;39
11339;227
11340;227
11341;38
11342;38
11343;46
11344;36
11345;39
11346;10
11347;201
11347;214
11347;207
11348;31
11348;47
11349;80
11350;41
11350;20
11351;20
11351;41
11352;45
11353;285
11354;269
11355;176
11356;128
11357;50
11357;26
11358;157
11359;210
11360;210
11362;36
11363;210
11364;216
11365;15
11366;197
11367;158
11368;26
11369;274
11371;265
11371;76
11374;228
11375;228
11376;228
11377;228
11378;194
11379;45
11380;45
11381;45
11382;7
11383;287
11384;201
11385;204
11385;197
11386;204
11386;197
11387;38
11388;24
11389;46
11389;50
11390;271
11391;271
11392;287
11393;40
11393;51
11394;26
11395;34
11396;45
11397;263
11397;20
11398;78
11399;157
11400;3
11401;36
11402;48
11403;48
11404;256
11405;128
11406;207
11407;118
11408;224
11409;69
11410;285
11411;255
11412;38
11412;100
11413;260
11414;207
11415;3
11416;258
11417;11
11418;65
11419;48
11420;3
11421;12
11422;12
11423;38
11424;249
11425;41
11426;41
11427;143
11429;103
11430;46
11431;141
11432;287
11433;287
11434;287
11435;106
11436;277
11437;277
11438;26
11439;251
11440;201
11441;201
11442;201
11443;201
11444;119
11445;65
11446;45
11447;81
11448;176
11449;10
11450;11
11451;20
11452;106
11453;223
11454;248
11455;45
11456;45
11457;45
11458;255
11459;34
11460;116
11460;22
11460;155
11461;275
11462;107
11463;223
11464;107
11465;29
11465;248
11466;131
11467;3
11468;12
11469;12
11470;223
11470;283
11470;215
11471;48
11472;48
11473;206
11474;117
11475;210
11476;176
11477;271
11478;271
11479;234
11480;221
11481;38
11482;258
11483;176
11483;49
11483;283
11484;173
11485;65
11486;126
11487;78
11488;42
11489;224
11490;258
11491;256
11492;45
11493;38
11494;36
11495;178
11496;279
11497;178
11498;178
11499;178
11500;178
11501;81
11502;39
11502;140
11503;210
11504;252
11505;11
11506;279
11507;210
11508;258
11508;46
11509;254
11510;246
11511;233
11512;246
11513;233
11514;45
11515;279
11516;20
11517;20
11518;255
11519;20
11520;20
11521;20
11522;20
11523;124
11524;201
11525;159
11526;159
11527;159
11528;159
11529;159
11530;159
11531;288
11532;288
11533;206
11534;257
11535;257
11535;179
11535;250
11536;256
11537;76
11538;48
11539;8
11540;33
11541;33
11542;33
11543;250
11543;257
11543;31
11544;206
11545;157
11546;157
11546;155
11547;197
11548;250
11548;257
11549;228
11550;228
11551;285
11552;45
11553;36
11554;280
11555;271
11556;219
11557;48
11557;257
11558;33
11559;258
11560;157
11561;271
11562;285
11563;220
11564;131
11565;227
11566;244
11567;103
11568;103
11569;103
11571;5
11571;228
11571;22
11572;29
11573;24
11574;78
11574;101
11574;80
11574;124
11575;76
11576;57
11577;57
11578;280
11579;48
11580;38
11581;22
11582;22
11583;248
11584;256
11585;20
11586;20
11587;20
11588;20
11589;20
11590;154
11591;20
11592;8
11592;269
11593;256
11594;45
11595;285
11596;106
11597;210
11598;210
11598;224
11599;176
11600;46
11601;113
11602;107
11603;250
11604;285
11605;250
11605;257
11607;11
11608;11
11609;173
11609;113
11610;49
11611;61
11612;34
11613;223
11614;69
11615;139
11615;38
11616;36
11616;139
11616;38
11616;101
11616;119
11617;78
11617;265
11618;78
11618;265
11619;18
11620;20
11621;256
11622;242
11623;261
11624;45
11625;22
11626;63
11627;228
11628;20
11629;20
11629;19
11630;258
11630;46
11631;134
11632;46
11633;27
11634;42
11635;262
11636;42
11636;46
11637;18
11638;284
11639;26
11640;237
11641;246
11642;249
11643;195
11644;249
11645;249
11646;249
11647;249
11648;78
11649;249
11650;249
11651;248
11652;278
11653;285
11654;76
11655;48
11655;46
11656;31
11656;8
11656;257
11656;254
11657;106
11658;106
11659;285
11660;228
11661;51
11662;142
11663;194
11664;124
11665;38
11666;237
11667;282
11668;197
11668;278
11669;197
11670;48
11671;197
11672;227
11673;224
11674;34
11675;227
11676;207
11677;227
11678;255
11679;46
11680;7
11680;279
11681;207
11682;181
11683;271
11684;26
11685;26
11686;252
11687;235
11688;234
11689;231
11690;287
11691;287
11692;287
11693;154
11694;3
11695;38
11696;20
11697;78
11697;265
11698;278
11699;282
11700;278
11700;223
11701;48
11702;181
11703;3
11704;3
11705;275
11706;48
11707;176
11708;38
11709;16
11710;277
11711;279
11712;210
11713;277
11714;252
11715;265
11716;194
11717;282
11718;279
11719;38
11720;280
11721;46
11722;227
11723;227
11724;280
11725;280
11726;106
11727;264
11728;280
11729;37
11730;119
11731;18
11732;18
11733;224
11734;285
11735;51
11736;249
11737;249
11738;249
11739;20
11740;38
11741;20
11742;107
11743;107
11744;31
11745;11
11746;11
11747;11
11748;11
11749;11
11750;189
11750;166
11750;258
11750;275
11751;277
11752;19
11753;262
11754;249
11755;207
11756;207
11756;278
11757;275
11758;33
11759;234
11760;249
11761;285
11762;205
11763;15
11764;64
11765;275
11766;113
11767;112
11768;103
11769;36
11769;158
11770;279
11771;141
11772;46
11773;204
11774;22
11775;280
11776;280
11777;246
11778;248
11779;38
11780;277
11781;106
11781;154
11782;242
11783;107
11784;249
11785;43
11785;36
11786;101
11787;254
11788;154
11789;80
11790;80
11791;248
11791;16
11792;258
11793;252
11794;252
11795;252
11796;252
11797;36
11798;234
11799;234
11800;41
11801;41
11802;48
11803;204
11804;204
11805;38
11806;16
11807;112
11808;76
11808;4
11809;228
11810;195
11811;176
11812;11
11813;155
11814;155
11815;155
11816;155
11817;155
11818;155
11819;18
11820;235
11821;235
11822;279
11823;50
11824;50
11825;204
11826;47
11827;153
11828;20
11829;36
11830;252
11831;221
11832;204
11833;238
11834;238
11835;257
11836;250
11837;49
11837;42
11838;280
11839;223
11840;90
11841;258
11842;164
11843;164
11844;101
11845;101
11846;39
11847;158
11848;49
11849;224
11850;153
11851;145
11852;7
11853;63
11854;63
11855;63
11855;62
11856;63
11857;284
11858;40
11859;7
11860;16
11861;228
11862;45
11863;228
11864;179
11865;255
11866;282
11867;280
11868;237
11869;11
11870;235
11871;51
11872;235
11873;48
11874;48
11875;223
11876;237
11877;285
11878;45
11879;68
11880;223
11881;107
11882;36
11882;248
11883;16
11884;16
11885;244
11886;244
11887;176
11888;277
11889;50
11890;50
11891;184
11892;38
11893;63
11894;280
11895;22
11896;38
11897;38
11898;278
11899;278
11900;277
11901;277
11902;45
11903;45
11904;221
11905;45
11906;252
11907;79
11908;45
11909;249
11910;173
11911;280
11912;45
11913;45
11914;96
11915;40
11916;256
11916;18
11917;48
11918;48
11919;280
11920;68
11921;249
11922;41
11922;38
11923;27
11924;227
11925;251
11926;51
11927;258
11927;51
11929;12
11930;12
11931;48
11932;20
11933;20
11934;251
11935;20
11936;20
11937;20
11938;20
11939;251
11940;20
11941;20
